areaType,areaName,areaCode,date,days from 12 March,newCasesByPublishDate,cumCasesByPublishDate,Admissions,DAILY RATE OF ADMISSION,YEAR,MONTH
nation,England,E92000001,27/1/2020,-45,0,,#N/A,#N/A,2020,1
nation,England,E92000001,26/1/2020,-46,0,,#N/A,#N/A,2020,1
nation,England,E92000001,25/1/2020,-47,0,,#N/A,#N/A,2020,1
nation,England,E92000001,24/1/2020,-48,0,,#N/A,#N/A,2020,1
nation,England,E92000001,23/1/2020,-49,0,,#N/A,#N/A,2020,1
nation,England,E92000001,22/1/2020,-50,0,,#N/A,#N/A,2020,1
nation,England,E92000001,21/1/2020,-51,0,,#N/A,#N/A,2020,1
nation,England,E92000001,20/1/2020,-52,0,,#N/A,#N/A,2020,1
nation,England,E92000001,19/1/2020,-53,0,,#N/A,#N/A,2020,1
nation,England,E92000001,18/1/2020,-54,0,,#N/A,#N/A,2020,1
nation,England,E92000001,17/1/2020,-55,0,,#N/A,#N/A,2020,1
nation,England,E92000001,16/1/2020,-56,0,,#N/A,#N/A,2020,1
nation,England,E92000001,15/1/2020,-57,0,,#N/A,#N/A,2020,1
nation,England,E92000001,14/1/2020,-58,0,,#N/A,#N/A,2020,1
nation,England,E92000001,13/1/2020,-59,0,,#N/A,#N/A,2020,1
nation,England,E92000001,12/1/2020,-60,0,,#N/A,#N/A,2020,1
nation,England,E92000001,11/1/2020,-61,0,,#N/A,#N/A,2020,1
nation,England,E92000001,10/1/2020,-62,0,,#N/A,#N/A,2020,1
nation,England,E92000001,9/1/2020,-63,0,,#N/A,#N/A,2020,1
nation,England,E92000001,8/1/2020,-64,0,,#N/A,#N/A,2020,1
nation,England,E92000001,7/1/2020,-65,0,,#N/A,#N/A,2020,1
nation,England,E92000001,6/1/2020,-66,0,,#N/A,#N/A,2020,1
nation,England,E92000001,5/1/2020,-67,0,,#N/A,#N/A,2020,1
nation,England,E92000001,4/1/2020,-68,0,,#N/A,#N/A,2020,1
nation,England,E92000001,3/1/2020,-69,0,,#N/A,#N/A,2020,1
